list_id,attribute_id,attribute_value
132494912,apartment_type,"Căn hộ dịch vụ, mini"
132083273,rooms,2 PN
132083273,apartment_type,Chung cư
132785739,commercial_type,Văn phòng
132785739,furnishing_sell,Hoàn thiện cơ bản
132744777,rooms,3 PN
132744777,house_type,"Nhà ngõ, hẻm"
132206162,rooms,4 PN
132206162,house_type,"Nhà ngõ, hẻm"
132734546,land_type,Đất thổ cư
132734546,width,Ngang 4 m
125304411,land_type,Đất thổ cư
125304411,width,Ngang 5.79 m
131253854,rooms,2 PN
131253854,apartment_type,Chung cư
132785767,rooms,2 PN
132785767,direction,Hướng Đông
132785767,apartment_type,Chung cư
132712042,land_type,Đất thổ cư
132712042,width,Ngang 5 m
132781691,rooms,3 PN
132781691,house_type,"Nhà ngõ, hẻm"
132785790,commercial_type,Văn phòng
131923596,land_type,Đất thổ cư
131923596,width,Ngang 4.25 m
132787864,land_type,Đất thổ cư
132787864,width,Ngang 5 m
132783772,commercial_type,Mặt bằng kinh doanh
132755108,rooms,nhiều hơn 10 PN
132755108,apartment_type,"Căn hộ dịch vụ, mini"
132746918,rooms,4 PN
132746918,direction,Hướng Đông Nam
132746918,house_type,"Nhà ngõ, hẻm"
130674344,rooms,3 PN
130674344,apartment_type,"Tập thể, cư xá"
132783786,land_type,Đất thổ cư
132783786,width,Ngang 5 m
132398766,rooms,3 PN
132398766,house_type,"Nhà ngõ, hẻm"
131137200,rooms,2 PN
131137200,direction,Hướng Nam
131137200,house_type,"Nhà ngõ, hẻm"
132783795,furnishing_rent,Nội thất đầy đủ
131561151,land_type,Đất thổ cư
131561151,width,Ngang 6 m
132644549,land_type,Đất thổ cư
132644549,width,Ngang 6 m
132517575,land_type,Đất thổ cư
132722377,rooms,6 PN
132722377,house_type,"Nhà ngõ, hẻm"
132749008,rooms,3 PN
132749008,house_type,"Nhà ngõ, hẻm"
132787945,rooms,3 PN
132787945,house_type,"Nhà mặt phố, mặt tiền"
132753129,rooms,3 PN
132753129,apartment_type,Chung cư
131124971,rooms,4 PN
131124971,direction,Hướng Tây Nam
131124971,house_type,"Nhà ngõ, hẻm"
132525814,rooms,2 PN
132525814,direction,Hướng Đông Nam
132525814,apartment_type,Chung cư
132755190,land_type,Đất thổ cư
132771577,commercial_type,Mặt bằng kinh doanh
132685567,rooms,5 PN
132685567,direction,Hướng Tây Bắc
132685567,house_type,"Nhà mặt phố, mặt tiền"
132482821,rooms,2 PN
132482821,direction,Hướng Đông
132482821,apartment_type,Chung cư
132787976,rooms,5 PN
132787976,direction,Hướng Bắc
132787976,house_type,"Nhà ngõ, hẻm"
132785936,rooms,4 PN
132785936,house_type,"Nhà ngõ, hẻm"
132028186,rooms,2 PN
132028186,apartment_type,Chung cư
132734746,rooms,6 PN
132734746,house_type,"Nhà ngõ, hẻm"
132575011,rooms,2 PN
132575011,apartment_type,Chung cư
132402986,rooms,3 PN
132402986,direction,Hướng Tây Bắc
132402986,house_type,"Nhà ngõ, hẻm"
132779823,rooms,3 PN
132779823,direction,Hướng Đông Nam
132779823,house_type,"Nhà mặt phố, mặt tiền"
132742978,commercial_type,Mặt bằng kinh doanh
132742978,furnishing_sell,Hoàn thiện cơ bản
132783939,rooms,1 PN
132783939,apartment_type,"Căn hộ dịch vụ, mini"
132777795,furnishing_rent,Nội thất đầy đủ
131024717,rooms,2 PN
131024717,apartment_type,Chung cư
132785999,rooms,2 PN
132785999,apartment_type,"Căn hộ dịch vụ, mini"
132464471,furnishing_rent,Nhà trống
131510104,rooms,2 PN
131510104,apartment_type,"Căn hộ dịch vụ, mini"
132790105,commercial_type,Mặt bằng kinh doanh
132790105,furnishing_sell,Hoàn thiện cơ bản
132187998,rooms,3 PN
132187998,house_type,"Nhà ngõ, hẻm"
132781919,rooms,2 PN
132781919,apartment_type,"Căn hộ dịch vụ, mini"
132777835,rooms,2 PN
132777835,apartment_type,"Tập thể, cư xá"
132779886,rooms,3 PN
132779886,house_type,"Nhà ngõ, hẻm"
132788081,rooms,8 PN
132788081,house_type,"Nhà mặt phố, mặt tiền"
132482942,rooms,2 PN
132482942,direction,Hướng Đông
132482942,apartment_type,Chung cư
132659071,rooms,4 PN
132659071,house_type,"Nhà ngõ, hẻm"
132790160,rooms,3 PN
132790160,house_type,"Nhà ngõ, hẻm"
132241297,rooms,3 PN
132241297,direction,Hướng Đông Nam
132241297,apartment_type,Chung cư
132777890,commercial_type,Văn phòng
132759461,furnishing_rent,Nội thất đầy đủ
131927984,rooms,2 PN
131927984,direction,Hướng Tây
131927984,apartment_type,Chung cư
132777903,rooms,2 PN
132777903,apartment_type,Chung cư
132001722,rooms,2 PN
132001722,direction,Hướng Đông
132001722,apartment_type,Chung cư
132700097,rooms,4 PN
132700097,direction,Hướng Tây Nam
132700097,house_type,"Nhà ngõ, hẻm"
132786130,rooms,2 PN
132786130,house_type,"Nhà ngõ, hẻm"
132786138,commercial_type,Văn phòng
132704223,furnishing_rent,Nội thất cao cấp
130740197,rooms,5 PN
130740197,house_type,"Nhà ngõ, hẻm"
132780006,rooms,2 PN
132780006,direction,Hướng Bắc
132780006,apartment_type,Chung cư
132650986,rooms,5 PN
132650986,direction,Hướng Đông Nam
132650986,house_type,"Nhà mặt phố, mặt tiền"
130967538,rooms,7 PN
130967538,house_type,"Nhà mặt phố, mặt tiền"
132784125,rooms,3 PN
132784125,direction,Hướng Đông Nam
132784125,house_type,"Nhà ngõ, hẻm"
132737022,rooms,2 PN
132737022,apartment_type,Chung cư
131993599,furnishing_rent,Nội thất đầy đủ
129807999,rooms,3 PN
129807999,apartment_type,Chung cư
130863563,furnishing_rent,Nội thất đầy đủ
131097514,furnishing_rent,Nội thất đầy đủ
131097835,furnishing_rent,Nội thất đầy đủ
131579348,rooms,2 PN
131579348,apartment_type,"Căn hộ dịch vụ, mini"
131697915,land_type,Đất thổ cư
131697915,width,Ngang 6 m
131706562,land_type,Đất thổ cư
131706562,width,Ngang 8 m
131708076,rooms,4 PN
131708076,house_type,"Nhà ngõ, hẻm"
131834515,rooms,5 PN
131834515,house_type,Nhà phố liền kề
131870120,rooms,3 PN
131870120,direction,Hướng Tây Bắc
131870120,house_type,"Nhà ngõ, hẻm"
132015773,land_type,Đất công nghiệp
132015773,width,Ngang 48 m
132179240,land_type,Đất thổ cư
132179240,width,Ngang 3.6 m
132284890,commercial_type,Văn phòng
132284890,furnishing_sell,Hoàn thiện cơ bản
132317154,rooms,8 PN
132317154,house_type,"Nhà mặt phố, mặt tiền"
132382938,rooms,5 PN
132382938,house_type,Nhà biệt thự
132383118,rooms,6 PN
132383118,house_type,"Nhà ngõ, hẻm"
132390241,rooms,1 PN
132390241,house_type,"Nhà ngõ, hẻm"
132434081,commercial_type,Văn phòng
132437506,commercial_type,Mặt bằng kinh doanh
132464030,commercial_type,Văn phòng
132524798,rooms,1 PN
132524798,apartment_type,"Căn hộ dịch vụ, mini"
132537191,commercial_type,Văn phòng
132564020,furnishing_rent,Nội thất cao cấp
132591644,furnishing_rent,Nội thất đầy đủ
132689201,land_type,Đất thổ cư
132689201,width,Ngang 5.2 m
132742972,rooms,4 PN
132742972,direction,Hướng Tây Nam
132742972,house_type,"Nhà ngõ, hẻm"
132772086,rooms,2 PN
132772086,direction,Hướng Đông Nam
132772086,house_type,"Nhà ngõ, hẻm"
132829276,furnishing_rent,Nội thất cao cấp
132844524,rooms,2 PN
132844524,house_type,"Nhà ngõ, hẻm"
132844731,rooms,2 PN
132844731,apartment_type,Chung cư
132844767,rooms,2 PN
132844767,apartment_type,Chung cư
132844782,rooms,8 PN
132844782,house_type,Nhà biệt thự
132844825,commercial_type,Mặt bằng kinh doanh
132844825,furnishing_sell,Nội thất đầy đủ
132844833,rooms,3 PN
132844833,apartment_type,Chung cư
132844834,rooms,1 PN
132844834,direction,Hướng Đông Bắc
132844834,house_type,"Nhà ngõ, hẻm"
132845077,furnishing_rent,Nội thất đầy đủ
132845090,rooms,2 PN
132845090,apartment_type,Chung cư
132845396,rooms,4 PN
132845396,house_type,"Nhà ngõ, hẻm"
132845474,land_type,Đất thổ cư
132846047,rooms,2 PN
132846047,direction,Hướng Đông Nam
132846047,apartment_type,"Tập thể, cư xá"
132846253,rooms,3 PN
132846253,house_type,"Nhà ngõ, hẻm"
132846515,rooms,1 PN
132846515,house_type,"Nhà ngõ, hẻm"
132846622,rooms,1 PN
132846622,house_type,"Nhà ngõ, hẻm"
132846626,rooms,3 PN
132846626,house_type,"Nhà ngõ, hẻm"
132846695,rooms,2 PN
132846695,apartment_type,Chung cư
132846705,commercial_type,Mặt bằng kinh doanh
132846705,furnishing_sell,Hoàn thiện cơ bản
132846735,rooms,2 PN
132846735,apartment_type,"Căn hộ dịch vụ, mini"
132846799,rooms,3 PN
132846799,house_type,"Nhà ngõ, hẻm"
123164798,company_name,công ty TNHH DV BDS Tận Tâm
127724027,company_name,Công ty cổ phần địa ốc Mai Việt
128303498,company_name,CÔNG TY CP DỊCH VỤ BẢO VỆ LONG HẢI SECURITAS
130228057,company_name,CÔNG TY CỔ PHẦN PHÁT TRIỂN THƯƠNG MẠI XUẤT NHẬP KHẨU ĐẠI AN
130865933,company_name,CÔNG TY CP QUẢNG CÁO VÀ TM BIỂN XANH HÀ NỘI
130875351,company_name,Công th TNHH Kỹ Thương Hợp Phát
131376675,company_name,CÔNG TY CỔ PHẦN ĐỒ CÚNG VIỆT HÀ NỘI
131476546,company_name,CÔNG TY TNHH TM DV XD BẢO TRÌ VIỆT
131541541,company_name,CÔNG TY CỔ PHẦN DỊCH VỤ GIAO HÀNG NHANH
131552820,company_name,Công ty Cổ phần Uniton Việt Nam
131655157,company_name,Công ty TNHH Dịch Vụ Thông Tin 247
131691000,company_name,Công ty TNHH Phân Phối Kabe T
131810655,company_name,công
132002918,company_name,Công Ty Cổ Phần Đầu Tư Long Biên
132099424,company_name,CÔNG TY TNHH THƯƠNG MẠI RỒNG PHƯƠNG BẮC
132142022,company_name,Công Ty Cổ Phần Điện Máy 88 Hà Nội
132337501,company_name,EuroLight (Ánh Sáng Âu)
132414783,company_name,Cty entech
132513904,company_name,Công Ty TNHH Thang Máy Mitsubishi Việt Nam
132540958,company_name,Màn Sáo STAR Hà Nội
132541047,company_name,Công ty CP Dây điện và Phích cắm Trần Phú
132545550,company_name,Công ty CPDV bảo vệ Nhất Việt
132605714,company_name,Công ty TNHH Phân Phối Tiên Tiến
132615362,company_name,Công ty cổ phần nội thất 2K
132617393,company_name,Công Ty Cổ Phần Tập Đoàn Golden Gate Chi nhánh Miền Nam
132628545,company_name,Công Ty TNHH TM DV XD Bảo Trì Việt
132636300,company_name,Công ty TNHH SPX Express
132645283,company_name,CÔNG TY CỔ PHẦN GIAO HÀNG TIẾT KIỆM
132645347,company_name,Công ty Cổ phần Dây điện và Phích cắm Trần Phú
132646820,company_name,Viện nghiên cứu và chăm sóc sức khỏe cổ truyền Việt Nam
132650382,company_name,CÔNG TY CP HẠ TẦNG VIỆT NAM
132650440,company_name,CÔNG TY CP HẠ TẦNG VIỆT NAM
132650508,company_name,CÔNG TY CP HẠ TẦNG VIỆT NAM
132651742,company_name,Công ty Vận Chuyển KSN
132657002,company_name,Amway Vietnam
132658970,company_name,Công Ty Cổ Phần Tập Đoàn Quốc Tế Việt Đức
132671826,company_name,Công Ty Cổ phần Eurowindow
132683142,company_name,CÔNG TY TNHH KTX
132685649,company_name,Công Ty Cổ Phần Điện Máy 88 Hà Nội
132714448,company_name,công ty TNHH sản xuất thương mại xây dựng hoà phát HM
132720563,company_name,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ OKAIDO VIỆT NAM
132722619,company_name,CÔNG TY BC CONCEPT
132726185,company_name,Cty CP Entech Việt Nam
132727275,company_name,CÔNG TY CỔ PHẦN FOODY
132737345,company_name,CÔNG TY CỔ PHẦN DỊCH VỤ GIAO HÀNG NHANH
132740032,company_name,CÔNG TY CỔ PHẦN MÁY CÔNG TRÌNH PHÚC ANH
132742001,company_name,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI ĐỨC BÌNH
132756370,company_name,Công ty cổ phần XNK Ragos Vina
132762349,company_name,Công Ty TNHH Flash Fulfillment Việt Nam
132782196,company_name,CÔNG TY TNHH AN NINH THÁI LONG 247
132782774,company_name,Huỳnh Đăng Khoa
132787142,company_name,Công ty TNHH Mekong Agri
132794742,company_name,Công ty cp sx và tm winsun việt nam
132803626,company_name,Công ty CP Dịch vụ thương mại tổng hợp Wincommerce
132804513,company_name,Công Ty TNHH GFC
132806682,company_name,Công Ty Cổ Phần Đầu Tư Long Biên
132806722,company_name,CTY HM
132806804,company_name,Công Ty Cổ Phần Đầu Tư Long Biên
132820069,company_name,Công ty thám tử tư Thăng Long
132834596,company_name,Hải sản Ngọc Hân
101224138,regdate,2014
101224138,motorbiketype,Tay ga
101224138,condition_ad,Đã sử dụng
104119111,regdate,2022
104119111,motorbiketype,Tay côn/Moto
104119111,condition_ad,Đã sử dụng
111368138,regdate,2020
111368138,motorbiketype,Tay côn/Moto
111368138,condition_ad,Đã sử dụng
115867216,regdate,2024
115867216,motorbiketype,Xe số
115867216,condition_ad,Đã sử dụng
115874523,regdate,2020
115874523,motorbiketype,Tay ga
115874523,condition_ad,Đã sử dụng
120470110,regdate,2024
120470110,motorbiketype,Tay ga
120470110,condition_ad,Đã sử dụng
120947073,regdate,2010
120947073,motorbiketype,Tay ga
120947073,condition_ad,Đã sử dụng
121643723,regdate,2016
121643723,motorbiketype,Tay ga
121643723,condition_ad,Đã sử dụng
125752464,regdate,2012
125752464,motorbiketype,Tay ga
125752464,condition_ad,Đã sử dụng
126837258,mfdate,2026
126837258,fuel,Điện
126837258,gearbox,Tự động
126837258,condition_ad,Mới
127308420,regdate,2014
127308420,motorbiketype,Tay ga
127308420,condition_ad,Đã sử dụng
130017064,regdate,2023
130017064,motorbiketype,Tay côn/Moto
130017064,condition_ad,Đã sử dụng
130107988,mfdate,2026
130107988,fuel,Điện
130107988,gearbox,Tự động
130107988,condition_ad,Mới
130593605,regdate,2015
130593605,motorbiketype,Tay ga
130593605,condition_ad,Đã sử dụng
130775748,regdate,2015
130775748,motorbiketype,Tay ga
130775748,condition_ad,Đã sử dụng
130876252,mfdate,2013
130876252,mileage_v2,160000 km
130876252,fuel,Xăng
130876252,gearbox,Tự động
131078294,mfdate,2026
131078294,fuel,Điện
131078294,gearbox,Tự động
131078294,condition_ad,Mới
131738921,regdate,2024
131738921,motorbiketype,Tay ga
131738921,condition_ad,Đã sử dụng
131746240,regdate,2016
131746240,motorbiketype,Tay ga
131746240,condition_ad,Đã sử dụng
131764012,regdate,2012
131764012,motorbiketype,Tay ga
131764012,condition_ad,Đã sử dụng
131957281,regdate,2010
131957281,motorbiketype,Tay ga
131957281,condition_ad,Đã sử dụng
131970050,mfdate,2018
131970050,mileage_v2,80000 km
131970050,fuel,Dầu
131970050,gearbox,Tự động
132235268,regdate,2022
132235268,motorbiketype,Tay ga
132235268,condition_ad,Đã sử dụng
132428961,mfdate,2019
132428961,mileage_v2,82000 km
132428961,fuel,Xăng
132428961,gearbox,Tự động
132428961,number_of_owners,1 chủ
132449328,regdate,2022
132449328,motorbiketype,Tay ga
132449328,condition_ad,Đã sử dụng
132450206,regdate,2021
132450206,motorbiketype,Tay ga
132450206,condition_ad,Đã sử dụng
132595599,regdate,2019
132595599,motorbiketype,Tay ga
132595599,condition_ad,Đã sử dụng
132683706,regdate,2010
132683706,motorbiketype,Tay ga
132683706,condition_ad,Đã sử dụng
132771768,mfdate,2019
132771768,mileage_v2,92000 km
132771768,fuel,Xăng
132771768,gearbox,Tự động
132771768,number_of_owners,1 chủ
132790397,mfdate,2022
132790397,mileage_v2,85089 km
132790397,fuel,Xăng
132790397,gearbox,Tự động
132790397,number_of_owners,1 chủ
132791327,mfdate,2021
132791327,mileage_v2,72733 km
132791327,fuel,Xăng
132791327,gearbox,Tự động
132828642,regdate,2014
132828642,motorbiketype,Tay ga
132828642,condition_ad,Đã sử dụng
132828676,regdate,2011
132828676,motorbiketype,Tay ga
132828676,condition_ad,Đã sử dụng
132843930,mfdate,2016
132843930,mileage_v2,222 km
132843930,fuel,Xăng
132843930,gearbox,Số sàn
132844054,regdate,2023
132844054,motorbiketype,Xe số
132844054,condition_ad,Đã sử dụng
132844099,mfdate,2018
132844099,mileage_v2,90000 km
132844099,fuel,Dầu
132844099,gearbox,Số sàn
132844137,regdate,2023
132844137,motorbiketype,Xe số
132844137,condition_ad,Đã sử dụng
132844465,regdate,2016
132844465,motorbiketype,Tay ga
132844465,condition_ad,Đã sử dụng
132844718,regdate,2016
132844718,motorbiketype,Xe số
132844718,condition_ad,Đã sử dụng
132844864,mfdate,2024
132844864,mileage_v2,2 km
132844864,fuel,Xăng
132844864,gearbox,Tự động
132844864,number_of_owners,1 chủ
132844961,mfdate,2026
132844961,fuel,Điện
132844961,gearbox,Tự động
132844961,condition_ad,Mới
132845061,mfdate,2026
132845061,fuel,Điện
132845061,gearbox,Tự động
132845061,condition_ad,Mới
132845382,mfdate,2019
132845382,mileage_v2,13000 km
132845382,fuel,Dầu
132845382,gearbox,Số sàn
132845382,number_of_owners,> 1 chủ
132845963,regdate,2021
132845963,motorbiketype,Tay ga
132845963,condition_ad,Đã sử dụng
132845998,mfdate,2017
132845998,mileage_v2,90000 km
132845998,fuel,Dầu
132845998,gearbox,Tự động
132846094,mfdate,2018
132846094,mileage_v2,53694 km
132846094,fuel,Dầu
132846094,gearbox,Số sàn
132846131,regdate,2018
132846131,motorbiketype,Tay côn/Moto
132846131,condition_ad,Đã sử dụng
132846197,mfdate,2019
132846197,mileage_v2,96231 km
132846197,fuel,Dầu
132846197,gearbox,Tự động
132846296,regdate,2025
132846296,motorbiketype,Xe máy điện
132846296,condition_ad,Đã sử dụng
132846561,regdate,2014
132846561,motorbiketype,Tay ga
132846561,condition_ad,Đã sử dụng
132846584,mfdate,2022
132846584,mileage_v2,56000 km
132846584,fuel,Xăng
132846584,gearbox,Tự động
132846584,number_of_owners,1 chủ
132846688,regdate,2010
132846688,motorbiketype,Tay ga
132846688,condition_ad,Đã sử dụng
132846698,mfdate,2006
132846698,mileage_v2,18500 km
132846698,fuel,Xăng
132846698,gearbox,Tự động
132846751,regdate,2021
132846751,motorbiketype,Tay ga
132846751,condition_ad,Đã sử dụng
89149585,regdate,2013
89149585,motorbiketype,Xe số
89149585,condition_ad,Đã sử dụng
117073698,mobile_model,iPhone 14 Pro Max
117073698,mobile_capacity,128 GB
117073698,elt_warranty,Còn bảo hành
121413313,mobile_model,iPhone 14 Pro
121413313,mobile_capacity,128 GB
121413313,elt_warranty,Còn bảo hành
123632269,mobile_model,Galaxy S23 Plus
123632269,mobile_capacity,256 GB
123632269,elt_warranty,Hết bảo hành
124716343,pc_cpu,Intel Core i7
124716343,pc_ram,16 GB
124716343,pc_drive_capacity,256 GB
124716343,pc_drive_type,SSD
131233808,elt_condition,Đã sử dụng (chưa sửa chữa)
132242266,mobile_model,Galaxy Z Fold5
132242266,mobile_capacity,256 GB
132393140,pc_cpu,Intel Core i7
132393140,pc_ram,16 GB
132393140,pc_drive_capacity,512 GB
132393140,pc_drive_type,SSD
[phone],mobile_model,Z Flip 6
[phone],mobile_capacity,256 GB
[phone],mobile_model,13
132613318,mobile_capacity,32 GB
[phone],elt_warranty,Hết bảo hành
[phone],mobile_model,iPhone 11
[phone],mobile_capacity,128 GB
132762000,elt_warranty,1 tháng
132791244,mobile_model,iPhone 17 Pro Max
132791244,mobile_capacity,256 GB
[phone],elt_warranty,Còn bảo hành
[phone],mobile_model,Reno8 Pro
[phone],mobile_capacity,256 GB
[phone],mobile_model,iPhone 8 Plus
132828756,mobile_capacity,64 GB
132828756,elt_warranty,Hết bảo hành
132828898,mobile_model,iPhone 12 Pro Max
132828898,mobile_capacity,512 GB
132828898,elt_warranty,Hết bảo hành
132829051,pc_cpu,Khác
132829051,pc_ram,16 GB
132829051,pc_drive_capacity,< 128 GB
132829051,pc_drive_type,SSD
132845774,elt_condition,Đã sử dụng (qua sửa chữa)
[phone],mobile_model,Redmi Note 12 Turbo
[phone],mobile_capacity,512 GB
[phone],mobile_model,Redmi Turbo 4 Pro
132845793,mobile_capacity,512 GB
132845804,elt_condition,Mới
132845805,mobile_model,iPhone 8 Plus
132845805,mobile_capacity,64 GB
132845820,mobile_model,iPhone 15 Pro Max
132845820,mobile_capacity,256 GB
132845820,elt_warranty,Hết bảo hành
132845823,mobile_model,Redmi Turbo 4 Pro
132845823,mobile_capacity,512 GB
132845825,pc_cpu,Intel Core i5
132845825,pc_ram,8 GB
132845825,pc_drive_capacity,256 GB
[phone],pc_drive_type,SSD
[phone],mobile_model,Dòng khác
[phone],mobile_capacity,256 GB
132845873,elt_condition,Đã sử dụng (chưa sửa chữa)
132845873,elt_warranty,Hết bảo hành
132845904,mobile_model,iPhone 14 Pro
132845904,mobile_capacity,128 GB
[phone],elt_warranty,Hết bảo hành
[phone],mobile_model,iPhone 12
[phone],mobile_capacity,64 GB
132846003,mobile_model,iPhone XS Max
132846003,mobile_capacity,64 GB
132846003,elt_warranty,Hết bảo hành
132846067,mobile_model,F11 Pro
132846067,mobile_capacity,128 GB
132846074,speaker_capacity,Dưới 100W
132846105,elt_condition,Mới
132846123,elt_condition,Đã sử dụng (chưa sửa chữa)
[phone],mobile_model,X20
[phone],mobile_capacity,256 GB
[phone],mobile_model,iPhone 11
[phone],mobile_capacity,64 GB
132846149,pc_cpu,Intel Core i5
132846149,pc_ram,8 GB
132846149,pc_drive_capacity,256 GB
132846149,pc_drive_type,SSD
132846160,elt_condition,Đã sử dụng (chưa sửa chữa)
132846170,elt_condition,Đã sử dụng (chưa sửa chữa)
132846258,elt_condition,Đã sử dụng (chưa sửa chữa)
132846313,tablet_model,iPad Gen 5
[phone],tablet_capacity,32 GB
[phone],mobile_model,Dòng Khác
[phone],mobile_capacity,256 GB
132846452,auvi_resolution,Trên 64 inch
[phone],elt_warranty,Còn bảo hành
[phone],mobile_model,iPhone 12
[phone],mobile_capacity,64 GB
[phone],mobile_model,iPhone 11
[phone],mobile_capacity,128 GB
132846527,elt_warranty,Hết bảo hành
132846565,mobile_model,Galaxy S21 FE
132846565,mobile_capacity,128 GB
132846565,elt_warranty,Hết bảo hành
132846582,tablet_model,Galaxy Tab A8
132846582,tablet_capacity,64 GB
[phone],tablet_model,iPad Air
[phone],mobile_model,iPhone 11
[phone],mobile_capacity,64 GB
[phone],mobile_model,iPhone XR
[phone],mobile_capacity,64 GB
132846724,elt_condition,Đã sử dụng (chưa sửa chữa)
132846778,mobile_model,Galaxy Z Fold3
132846778,mobile_capacity,256 GB
132846797,elt_condition,Đã sử dụng (chưa sửa chữa)
[phone],mobile_model,iPhone 11
[phone],mobile_capacity,128 GB
[phone],mobile_model,iPhone 15 Pro Max
132846811,mobile_capacity,256 GB
132846829,tablet_model,iPad Mini 3
132846829,tablet_capacity,16 GB
132846829,elt_warranty,Hết bảo hành
102790428,pet_breed,Chó Phốc Sóc
102790428,pet_age,Chó con (dưới 3 tháng tuổi)
119804165,pet_breed,Chó Corgi
119804165,pet_age,Chó con (dưới 3 tháng tuổi)
121544028,pet_breed,Chó Phốc Sóc
121544028,pet_age,Chó con (dưới 3 tháng tuổi)
121933871,pet_breed,Chó Poodle
121933871,pet_age,Chó con (dưới 3 tháng tuổi)
122668352,pet_breed,Mèo Anh Lông Dài
122668352,pet_age,Mèo nhỏ (dưới 1 năm tuổi)
123692397,pet_breed,Chó Corgi
123692397,pet_age,Chó con (dưới 3 tháng tuổi)
124675395,pet_breed,Chó Corgi
124675395,pet_age,Chó con (dưới 3 tháng tuổi)
126630778,pet_breed,Chó Phốc Sóc
126630778,pet_age,Chó con (dưới 3 tháng tuổi)
127248336,pet_breed,Chó Corgi
127248336,pet_age,Chó con (dưới 3 tháng tuổi)
129101405,pet_breed,Chó Corgi
129101405,pet_age,Chó con (dưới 3 tháng tuổi)
130749520,pet_breed,Chó Becgie
130749520,pet_age,Chó con (dưới 3 tháng tuổi)
131018120,condition_ad,Đã sử dụng
131730256,pet_breed,Chó Alaska
131730256,pet_age,Chó con (dưới 3 tháng tuổi)
131805324,pet_breed,Mèo Scottish
131805324,pet_age,Mèo trưởng thành (hơn 1 tuổi)
132115044,pet_breed,Mèo Anh Lông Ngắn
132115044,pet_age,Mèo con (dưới 3 tháng tuổi)
132269122,pet_breed,Chó Rottweiler
132269122,pet_age,Chó con (dưới 3 tháng tuổi)
132403449,pet_breed,Mèo Golden
132403449,pet_age,Mèo trưởng thành (hơn 1 tuổi)
132443278,pet_breed,Mèo Ta
132443278,pet_age,Mèo con (dưới 3 tháng tuổi)
132549028,pet_breed,Khác
132549028,pet_age,Mèo con (dưới 3 tháng tuổi)
132567167,pet_breed,Khác
132567167,pet_age,Chó trưởng thành (hơn 1 tuổi)
132648380,pet_breed,Chó Phốc Sóc
132648380,pet_age,Chó con (dưới 3 tháng tuổi)
132668314,pet_breed,Chó Corgi
132668314,pet_age,Chó con (dưới 3 tháng tuổi)
132700462,pet_breed,Chó Poodle
132700462,pet_age,Chó con (dưới 3 tháng tuổi)
132725505,pet_breed,Khác
132725505,pet_age,Mèo nhỏ (dưới 1 năm tuổi)
132789882,pet_breed,Chó Phú Quốc
132789882,pet_age,Chó nhỏ (dưới 1 năm tuổi)
132807836,pet_breed,Khác
132807836,pet_age,Chó nhỏ (dưới 1 năm tuổi)
132816585,pet_breed,Chó Alaska
132816585,pet_age,Chó con (dưới 3 tháng tuổi)
132824016,pet_breed,Chó Mông Cộc
132824016,pet_age,Chó nhỏ (dưới 1 năm tuổi)
132825919,pet_breed,Chó Corgi
132825919,pet_age,Chó con (dưới 3 tháng tuổi)
132826302,pet_breed,Mèo Anh Lông Ngắn
132826302,pet_age,Mèo nhỏ (dưới 1 năm tuổi)
132828987,pet_breed,Mèo Anh Lông Ngắn
132828987,pet_age,Mèo con (dưới 3 tháng tuổi)
132830382,pet_breed,Mèo Anh Lông Dài
132830382,pet_age,Mèo con (dưới 3 tháng tuổi)
132839474,pet_breed,Chó Phốc Hươu
132839474,pet_age,Chó trưởng thành (hơn 1 tuổi)
132840273,pet_breed,Khác
132840273,pet_age,Mèo con (dưới 3 tháng tuổi)
132842342,pet_breed,Giống Gà Khác
132842342,pet_age,Gà con (dưới 3 tháng tuổi)
132842602,condition_ad,Đã sử dụng
132842769,pet_breed,Chim Vành Khuyên
132842769,pet_age,Chim lớn (từ 3 tháng tuổi)
132842791,pet_breed,Chim Cu Gáy
132842791,pet_age,Chim non (dưới 3 tháng tuổi)
132842960,pet_breed,Mèo Ragdoll
132842960,pet_age,Mèo con (dưới 3 tháng tuổi)
132843181,pet_breed,Mèo Anh Lông Dài
132843181,pet_age,Mèo con (dưới 3 tháng tuổi)
132843228,pet_breed,Chó Cỏ
132843228,pet_age,Chó nhỏ (dưới 1 năm tuổi)
132843323,pet_breed,Mèo Anh Lông Dài
132843323,pet_age,Mèo con (dưới 3 tháng tuổi)
132843339,pet_breed,Mèo Anh Lông Ngắn
132843339,pet_age,Mèo nhỏ (dưới 1 năm tuổi)
132843347,pet_breed,Mèo Golden
132843347,pet_age,Mèo con (dưới 3 tháng tuổi)
132843658,pet_breed,Gà Chọi
132843658,pet_age,Gà lớn (từ 3 tháng tuổi)
132844000,pet_breed,Chim Chào Mào
132844000,pet_age,Chim lớn (từ 3 tháng tuổi)
132844195,pet_breed,Mèo Ta
132844195,pet_age,Mèo nhỏ (dưới 1 năm tuổi)
132844498,pet_breed,Mèo Munchkin
132844498,pet_age,Mèo con (dưới 3 tháng tuổi)
132844736,pet_breed,Chó Corgi
132844736,pet_age,Chó nhỏ (dưới 1 năm tuổi)
132844830,pet_breed,Thú Cưng Khác
